Name,Tags,Experiments
Nebula,,close up of Desert Nomad
pastel colours,,"bauhaus art, two walls with depth inbetween"
with short white hair,,
on a modern table in a warm room,,"unique yokai illustrations"
futuristic,,In the style of classic dull grainy comic color
grain effects,,In the style of classic dull grainy comic color
film effects,,In the style of classic dull grainy comic color
"stands on an altar ",,
surrounded by hooded cultists in red robes,,
" beautiful face",,
long brown straight hair,,
wearing glasses,,
wearing white beach clothes,,
real color,,
exudes an exotic charm with her unique olive skin and wavy black hair,,
"Her eyes are a captivating blue, reminiscent of endless oceans",,
"Her lips are full and red, curved into a mysterious and enticing smile",,
She is wearing a red dress,,
Wearing a pair of high heels,,
with red robe,,
the clothing is minimal,,Futuristic silhouette of a guy wearing high-end fashion
he is wearing modern fashion frames,,Futuristic silhouette of a guy wearing high-end fashion
" look of defiance",,painting of a beautiful skinny Black woman by Diego Velázquez
hair is braided in corn-rows,,painting of a beautiful skinny Black woman by Diego Velázquez
wearing an elegant and flowy 16th century gown with bright colors and Converse All-stars,,painting of a beautiful skinny Black woman by Diego Velázquez
lounging comfortably and nonchalantly in a luxurious couch in a relaxed and causal pose as if she was watching TV,,painting of a beautiful skinny Black woman by Diego Velázquez
"ancient times, warm colours, sunny day, blue sky, ground view, soft lighting, soft details ",,"in the style of post-impressionism, Ancient fantasy Fishing town, ancient times, warm colours, sunny day, blue sky, ground view, soft lighting, soft details"
standing and washing her hair inside an apartment with arched windows,,A Instagram photo of woman in the window
"She has long black wavy straightened hair, she wears beachwear",,A Instagram photo of woman in the window
in a black hoodie and baggy pants sprinting towards the camera,,
dancing in a Pacific Northwest forest clearing,,
eyes closed and head tilted back at night on the balcony of an elegant hotel,,
She has big heavy gold earrings hanging from necklace around neck,,
deep v,,
lying in a bathtub full of gummy bears,,
gold necklace and earrings standing on the balcony at night in Paris with her eyes closed,,
chest slightly open showing off her curves,,
"elegant clothing,elegantly formal,intricate webs",,standing in a swimming pool
wearing latex posing in a room,,a Japanese model
really expressive expression of surprise and happyness in her beautifull face,,
really expressive expression of surprise and happyness in her beautifull face,,
psychedelic effects,,
neon colors,,
"The robot is high tech with beige exoskeleton and blue olwing lights inside, it is wearing a brown cloak",,
The robot is gazing up in wonder,,
shiny armour,,
red and black,,
heroic,,
militarypunk uniform,,
Renaissance-style pose,,Renaissance-style pose
dynamic and expressive,,Renaissance-style pose
emphasis on natural human form,,Renaissance-style pose
graceful contours,,Renaissance-style pose
elegant silhouette,,Renaissance-style pose
sitting on top of an airship,,A steampunk-style woman sitting on top of an airship
holding onto the winged hand brave in armor and with a blue umbrella,,A steampunk-style woman sitting on top of an airship
She has long black hair tied back into a high ponytail,,A steampunk-style woman sitting on top of an airship
In front of her stands many different tools for repairing things,,A steampunk-style woman sitting on top of an airship
There's an owl perched next to it,,A steampunk-style woman sitting on top of an airship
A large clockwork engine sits at their feet,,A steampunk-style woman sitting on top of an airship
"White Hat, Blue eyes, Small Eyeliner, Long Eyelashes, Perfect Eyebrow Soft Arch shape, Iris with Striations and Catchlight, Egyptian Nose, a Red-Orange Gloss Lipstick on Normal Lips, a Perfect Skin Texture, Natural Beauty, Beautiful, Smooth Lines",,very attractive classical elegant woman
Light White and Light Black,,very attractive classical elegant woman
rainbow model,,
"sitting cross-legged on a rock ",,
overlooking the ocean,,a mysterious abandoned radio tower
with a worn footpath leading to the base station entrance,,a mysterious abandoned radio tower
dress and red feather headdress,,full-length dancer
fine lines,,full-length dancer
chic,,full-length dancer
glamour,,full-length dancer
red dress and crown holding a long spear sitting on the ground in a full body pose,,
holding a weapon,,
red dress and crown holding long spear,,
holding a large axe,,
with a swooping Golden Eagle,,
rough but handsome,,"a gumshoe detective, rough but handsome"
case folders all over his desk,,"a gumshoe detective, rough but handsome"
